"","point","review"
"1","8","르네 젤위거를 정말 오랜만에 보았는데영혼을바쳐 연기한거 같은 ...마음이 좀 아프네요"
"2","9","재능은 있었으나 불행한 삶을 산 주디.마지막 무대에서 불렀던 노래가 잊혀지지 않는다."
"3","10","추천합니다"
"4","8","연기가  아닌 주디 네요~~"
"5","7","르네의 연기에 존경을.."
"6","9","누구나.....진짜 사랑을 원하는 거야."
"7","7","결국 그녀의 노래처럼 무지개 너머로 일찍 떠나버린 주디...슬프네.. ㅠㅠ"
"8","8","이젠 무지개 뒤에서 웃고 있을까? ㅠㅠ"
"9","4","연기는 잘했으나 감동은 제로보는내내 만원내고 보는 돈이  아깝고갑갑하고 지루해서 이영화보다 내가 병날거같음"
"10","7","주디 갈란드가 향년 47세 라는데 영화에 표현 해논건 60대 넘는거 같네..."
"11","10","화려함 뒤에 숨어있는 슬픔의 내면을 아주 잘 표현한 것 같습니다"
"12","8","일단 믿고 보는 Renee 지만슬픈 스토리"
"13","8","등뼈까지 연기하는 르네 젤위거"
"14","10",""
"15","8","주디 갈랜드에 대해 미리 알고 봤더라면 노랠 들으며 마냥 웃을 수 없었겠지"
"16","8","노래 좋다."
"17","10","잔인했던 할리우드의 피해자 주디 갈랜드의 처절했지만 사랑스러운 Over the rainbow"
"18","10","주디 갈란트의 인생이 녹아있는 영화!비행기 안에서 눈물 주르르 흘리며 봤네요. 강추!"
"19","6",""
"20","9","어느 한순간도 본인의 의지대로 살지 못했던 주디 갈란드의 삶은 정말 안타까운 마음이 든다. 영화에 등장하는 르네 젤위거를 보면 이 역할을 위해 얼마나 많은 노력을 했는지 알 수 있음. 여우주연상 수상이 너무 당연하다는 생각."
"21","10","만인의 연인은 누구의 연인도 아니다.할말은 많지만, 르네 젤위거의 연기는 소름 돋도록 처절했고 완벽했다."
"22","6",""
"23","9","르네 젤위거 배우의 연기력이 돋보였다. 그리고 영화 속 주인공인 주디의 안타까운 삶에 대해 생각해볼 수 있었다."
"24","1","솔직히 보지마세요..."
"25","8","1930년대 명작 오즈의 마법사의 도로시역으로 전미국인의 국민여동생된 영원한 소녀 이미지의 배우 겸 가수  주디 갈란트의 소녀 시절과 말년이  교차되며 진행된다...소녀 때는 전미의 슈퍼스타였으나 만년은 불행했다는 주리 갈란트의 스탠다드 재즈보컬곡들이 떠오르게하는....관객에게 편안함으로 아첨하지않는 영화다운 영화.주디로 분한 배우의 연기력 인상적이다."
"26","9","오버 더 레인보우 그 자체였던 영화.. 밝은 영화는 아니라서 길을 잘 못 들으면 실망하겠지만 주디 그 자체가 된 르넬 젤위거의 연기는 완벽합니다."
